# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 22.6
# File Name: regulation.dat
# Date and time generated: November 20, 2018, 14:28:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG-14323
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15574419
CREDITS - O-28
CREDITS - hartmut
KI - 2000
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN3O-1406
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-14332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - ADP
//
UNIQUE-ID - REG-13021
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17520
REGULATOR - MG+2
//
UNIQUE-ID - REG-14308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - MG+2
//
UNIQUE-ID - REG-13410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9506987
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14591
REGULATOR - ADP
//
UNIQUE-ID - REG-14235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8600995
CREDITS - SRI
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1656
REGULATOR - AMP
//
UNIQUE-ID - REG-14299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - NA+
//
UNIQUE-ID - REG3O-41
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11573
REGULATOR - FE+3
//
UNIQUE-ID - REG-10471
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP probably has a regulatory impact on the enzyme.  |CITS: [10417315]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ATP
//
UNIQUE-ID - REG-12109
TYPES - Regulation-of-Enzyme-Activity
CREDITS - O-28
CREDITS - hartmut
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14582
REGULATOR - K+
//
UNIQUE-ID - REG-13571
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19289151
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-862
REGULATOR - MN+2
//
UNIQUE-ID - REG-14277
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - MG+2
//
UNIQUE-ID - REG-14292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - MN+2
//
UNIQUE-ID - REG-10464
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to GTP and IMP.  |CITS: [9668204] [10417315]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - GMP
//
UNIQUE-ID - REG-13422
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - CHOLATE
//
UNIQUE-ID - REG-14238
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
CREDITS - O-28
CREDITS - hartmut
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-13590
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - EDTA
//
UNIQUE-ID - REG3O-23
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - CU+2
//
UNIQUE-ID - REG-13437
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-13573
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2546763
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-889
REGULATOR - F-
//
UNIQUE-ID - REG3O-50
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14930
MODE - -
REGULATED-ENTITY - ENZRXN3O-1265
REGULATOR - CPD-29
//
UNIQUE-ID - REG-13023
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17520
REGULATOR - MN+2
//
UNIQUE-ID - REG-9521
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG3O-34
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11573
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9506987
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14591
REGULATOR - HG+2
//
UNIQUE-ID - REG-10932
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6289901
COMMENT - Sulfide is a weak, partially noncompetitive inhibitor with 
/NADPH and sulfite. 
/
CREDITS - SRI
CREDITS - paley
